team,player_name,role,designation
India,Suryakumar Yadav,Batter,Captain
India,Abhishek Sharma,All-Rounder,Player
India,Sanju Samson,Wicketkeeper-Batter,Player
India,Ishan Kishan,Wicketkeeper-Batter,Player
India,Tilak Varma,Batter,Player
India,Rinku Singh,Batter,Player
India,Shivam Dube,All-Rounder,Player
India,Hardik Pandya,All-Rounder,Player
India,Axar Patel,All-Rounder,Player
India,Varun Chakravarthy,Bowler,Player
India,Jasprit Bumrah,Bowler,Player
India,Arshdeep Singh,Bowler,Player
India,Mohammed Siraj,Bowler,Player
India,Ravi Bishnoi,Bowler,Player
India,Nitish Kumar Reddy,All-Rounder,Player
New Zealand,Mitchell Santner,All-Rounder,Captain
New Zealand,Finn Allen,Batter,Player
New Zealand,Tim Seifert,Wicketkeeper-Batter,Player
New Zealand,Rachin Ravindra,All-Rounder,Player
New Zealand,Glenn Phillips,All-Rounder,Player
New Zealand,Mark Chapman,Batter,Player
New Zealand,Daryl Mitchell,Batter,Player
New Zealand,James Neesham,All-Rounder,Player
New Zealand,Michael Bracewell,All-Rounder,Player
New Zealand,Lockie Ferguson,Bowler,Player
New Zealand,Matt Henry,Bowler,Player
New Zealand,Ish Sodhi,Bowler,Player
New Zealand,Jacob Duffy,Bowler,Player
New Zealand,Ben Sears,Bowler,Player
New Zealand,Chad Bowes,Batter,Player
England,Harry Brook,Batter,Captain
England,Phil Salt,Wicketkeeper-Batter,Player
England,Jos Buttler,Wicketkeeper-Batter,Player
England,Will Jacks,All-Rounder,Player
England,Jacob Bethell,All-Rounder,Player
England,Tom Banton,Batter,Player
England,Liam Dawson,All-Rounder,Player
England,Sam Curran,All-Rounder,Player
England,Adil Rashid,Bowler,Player
England,Jofra Archer,Bowler,Player
England,Rehan Ahmed,Bowler,Player
England,Mark Wood,Bowler,Player
England,Gus Atkinson,Bowler,Player
England,Brydon Carse,All-Rounder,Player
England,Jamie Smith,Wicketkeeper-Batter,Player
South Africa,Aiden Markram,All-Rounder,Captain
South Africa,Quinton de Kock,Wicketkeeper-Batter,Player
South Africa,Dewald Brevis,Batter,Player
South Africa,David Miller,Batter,Player
South Africa,Tristan Stubbs,Batter,Player
South Africa,Heinrich Klaasen,Wicketkeeper-Batter,Player
South Africa,Marco Jansen,All-Rounder,Player
South Africa,Kagiso Rabada,Bowler,Player
South Africa,Anrich Nortje,Bowler,Player
South Africa,Lungi Ngidi,Bowler,Player
South Africa,Corbin Bosch,All-Rounder,Player
South Africa,Kwena Maphaka,Bowler,Player
South Africa,Keshav Maharaj,Bowler,Player
South Africa,Ryan Rickelton,Batter,Player
South Africa,Tabraiz Shamsi,Bowler,Player
Pakistan,Salman Ali Agha,All-Rounder,Captain
Pakistan,Babar Azam,Batter,Player
Pakistan,Sahibzada Farhan,Batter,Player
Pakistan,Saim Ayub,Batter,Player
Pakistan,Usman Khan,Batter,Player
Pakistan,Shadab Khan,All-Rounder,Player
Pakistan,Faheem Ashraf,All-Rounder,Player
Pakistan,Mohammad Nawaz,All-Rounder,Player
Pakistan,Shaheen Shah Afridi,Bowler,Player
Pakistan,Naseem Shah,Bowler,Player
Pakistan,Abrar Ahmed,Bowler,Player
Pakistan,Imad Wasim,All-Rounder,Player
Pakistan,Azam Khan,Wicketkeeper-Batter,Player
Pakistan,Fakhar Zaman,Batter,Player
Pakistan,Mohammad Amir,Bowler,Player
Australia,Mitchell Marsh,All-Rounder,Captain
Australia,David Warner,Batter,Player
Australia,Travis Head,Batter,Player
Australia,Glenn Maxwell,All-Rounder,Player
Australia,Tim David,All-Rounder,Player
Australia,Marcus Stoinis,All-Rounder,Player
